3,3,2,6.12861,34826,49881
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,50305
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,50405
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,53723
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,53949
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,54082
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,52157
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,52550
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,52667
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49230
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49580
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22704,1546,1574
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.91453,4727,4791
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49171
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49595
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,49698
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,48931
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49157
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49265
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49260
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,49855
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22088,1245,1356
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.98058,4481,4717
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49089
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,49673
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,49839
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06124,35567,49841
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32659,1433,1719
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.7963,3834,4245
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49514
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49741
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49847
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51452
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,52154
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1879
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4058
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49276
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49503
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49609
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49147
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49569
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,49671
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50211
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,50568
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,50672
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,53171
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,53759
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,53919
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49734
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,50323
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,50486
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49535
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,50133
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.21861,1601,1552
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.73357,4170,4070
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50086
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,50512
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,50649
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49726
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49954
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,50061
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49806
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,50392
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,50550
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,53367
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,53595
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,53700
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49315
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49665
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.31052,1987,2131
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.64393,3988,4132
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.62178,4040,4190
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61243,4056,4195
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49088
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49315
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49423
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49026
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,49625
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32659,1433,1712
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.7963,3834,4206
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49007
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,49595
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,49759
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06124,35567,49761
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22704,1546,1568
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.91453,4727,4607
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49486
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,49881
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,50003
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50878
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,51229
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32659,1433,1709
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.7963,3834,4203
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49317
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,49917
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.31052,1987,2123
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.64393,3988,4085
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.62568,4026,4124
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32468,1771,1838
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61677,3828,3824
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49582
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,50004
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,50105
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49489
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49715
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49817
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49790
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,50016
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,50120
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49879
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,50465
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,50629
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49093
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49622
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,49720
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49184
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,49754
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32468,1771,1837
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61677,3828,3819
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50444
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,51034
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,51195
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06124,35567,51197
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32468,1771,1838
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61677,3828,3819
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49978
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,50641
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,50848
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06124,35567,50851
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22704,1546,1927
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.91453,4727,4951
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49224
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,49722
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,49841
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49901
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,50128
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,50234
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49122
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,49693
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22704,1546,1573
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.91453,4727,4594
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.89403,4775,4644
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.29928,1948,1900
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71638,4097,4237
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49054
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49582
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,49682
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49437
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,50025
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,50185
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49171
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49555
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.31052,1987,2193
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.64393,3988,4165
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.62543,4026,4204
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1828
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4349
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,56707
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,57428
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,57588
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,48919
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49146
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49251
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49177
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,49896
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,50101
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49062
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,49456
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,49575
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49114
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49554
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,2001
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4362
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49275
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49694
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,49795
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,52326
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,52553
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,52659
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50146
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,50373
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,50481
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50785
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,51013
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,51120
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,56238
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,56830
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,56993
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49714
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,50301
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,50466
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51556
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,51930
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.21861,1601,1878
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.73357,4170,4522
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50702
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,51313
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,51471
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50099
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,50496
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,50628
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51449
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,51843
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,52001
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51601
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,51842
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,51952
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51163
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,51564
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,51692
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50992
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,51596
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32659,1433,1746
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.7963,3834,4293
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50249
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,50487
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,50595
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,52340
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,52768
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,52870
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50973
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,51406
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,51550
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51097
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,51495
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,51622
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50618
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,50856
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,50959
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51283
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,51701
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,51829
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51066
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,51656
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,51817
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50834
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,51186
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,2056
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4410
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,52518
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,53240
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,53401
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49457
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,49849
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,49969
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,54481
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,55069
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,55229
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49205
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,49795
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,49955
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06124,35567,49957
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.21861,1601,1596
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.73357,4170,4119
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49245
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,49846
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1803
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4140
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49040
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49392
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.31052,1987,2126
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.64393,3988,4112
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.62543,4026,4147
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22088,1245,1359
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.98058,4481,4716
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49280
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49635
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22704,1546,1833
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.91453,4727,4957
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49433
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,50005
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32468,1771,1860
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61677,3828,3854
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49573
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49799
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49904
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49736
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,50224
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,50342
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49026
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
